# compiler: R8
# compiler_version: 1.5.64
# min_api: 10
# pg_map_id: af73bd9
com.github.ma1co.pmcademo.app.AppNotificationManager -> fb.a:
    40:43:void onCreate(android.os.Bundle):106:109 -> onCreate
    44:45:void onCreate(android.os.Bundle):111:112 -> onCreate
    46:47:void onCreate(android.os.Bundle):114:115 -> onCreate
    48:49:void onCreate(android.os.Bundle):118:119 -> onCreate
    50:51:void onCreate(android.os.Bundle):121:122 -> onCreate
    52:53:void onCreate(android.os.Bundle):124:125 -> onCreate
    54:55:void onCreate(android.os.Bundle):127:128 -> onCreate
    1:1:boolean onMenuKeyUp():415:415 -> y
com.jonasjuffinger.timelapse.SettingsActivity$1 -> com.jonasjuffinger.timelapse.SettingsActivity$c:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):140:140 -> <init>
    1:4:void onClick(android.view.View):143:146 -> onClick
com.jonasjuffinger.timelapse.SettingsActivity$10 -> com.jonasjuffinger.timelapse.SettingsActivity$a:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):326:326 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):329:329 -> onCheckedChanged
com.jonasjuffinger.timelapse.SettingsActivity$11 -> com.jonasjuffinger.timelapse.SettingsActivity$b:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):333:333 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):336:336 -> onCheckedChanged
com.jonasjuffinger.timelapse.SettingsActivity$2 -> com.jonasjuffinger.timelapse.SettingsActivity$d:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):149:149 -> <init>
    1:2:void onClick(android.view.View):152:153 -> onClick
com.jonasjuffinger.timelapse.SettingsActivity$3 -> com.jonasjuffinger.timelapse.SettingsActivity$e:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):158:158 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):164:164 -> onProgressChanged
    2:2:void onProgressChanged(android.widget.SeekBar,int,boolean):169:169 -> onProgressChanged
    3:4:void onProgressChanged(android.widget.SeekBar,int,boolean):174:175 -> onProgressChanged
    5:6:void onProgressChanged(android.widget.SeekBar,int,boolean):180:181 -> onProgressChanged
    7:8:void onProgressChanged(android.widget.SeekBar,int,boolean):185:186 -> onProgressChanged
    9:10:void onProgressChanged(android.widget.SeekBar,int,boolean):190:191 -> onProgressChanged
    11:12:void onProgressChanged(android.widget.SeekBar,int,boolean):195:196 -> onProgressChanged
    13:14:void onProgressChanged(android.widget.SeekBar,int,boolean):199:200 -> onProgressChanged
    15:16:void onProgressChanged(android.widget.SeekBar,int,boolean):202:203 -> onProgressChanged
    17:17:void onProgressChanged(android.widget.SeekBar,int,boolean):205:205 -> onProgressChanged
    18:18:void onProgressChanged(android.widget.SeekBar,int,boolean):207:207 -> onProgressChanged
com.jonasjuffinger.timelapse.SettingsActivity$4 -> com.jonasjuffinger.timelapse.SettingsActivity$f:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):215:215 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):220:220 -> onProgressChanged
    2:2:void onProgressChanged(android.widget.SeekBar,int,boolean):225:225 -> onProgressChanged
    3:3:void onProgressChanged(android.widget.SeekBar,int,boolean):228:228 -> onProgressChanged
    4:4:void onProgressChanged(android.widget.SeekBar,int,boolean):231:231 -> onProgressChanged
    5:5:void onProgressChanged(android.widget.SeekBar,int,boolean):234:234 -> onProgressChanged
    6:6:void onProgressChanged(android.widget.SeekBar,int,boolean):237:237 -> onProgressChanged
    7:7:void onProgressChanged(android.widget.SeekBar,int,boolean):239:239 -> onProgressChanged
    8:8:void onProgressChanged(android.widget.SeekBar,int,boolean):242:242 -> onProgressChanged
    9:10:void onProgressChanged(android.widget.SeekBar,int,boolean):246:247 -> onProgressChanged
com.jonasjuffinger.timelapse.SettingsActivity$5 -> com.jonasjuffinger.timelapse.SettingsActivity$g:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):255:255 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):261:261 -> onProgressChanged
    2:3:void onProgressChanged(android.widget.SeekBar,int,boolean):264:265 -> onProgressChanged
    4:5:void onProgressChanged(android.widget.SeekBar,int,boolean):270:271 -> onProgressChanged
    6:7:void onProgressChanged(android.widget.SeekBar,int,boolean):275:276 -> onProgressChanged
    8:9:void onProgressChanged(android.widget.SeekBar,int,boolean):279:280 -> onProgressChanged
    10:10:void onProgressChanged(android.widget.SeekBar,int,boolean):282:282 -> onProgressChanged
com.jonasjuffinger.timelapse.SettingsActivity$6 -> com.jonasjuffinger.timelapse.SettingsActivity$h:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):292:292 -> <init>
    1:4:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):295:298 -> onItemSelected
com.jonasjuffinger.timelapse.SettingsActivity$7 -> com.jonasjuffinger.timelapse.SettingsActivity$i:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):305:305 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):308:308 -> onCheckedChanged
com.jonasjuffinger.timelapse.SettingsActivity$8 -> com.jonasjuffinger.timelapse.SettingsActivity$j:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):312:312 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):315:315 -> onCheckedChanged
com.jonasjuffinger.timelapse.SettingsActivity$9 -> com.jonasjuffinger.timelapse.SettingsActivity$k:
    com.jonasjuffinger.timelapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.SettingsActivity):319:319 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):322:322 -> onCheckedChanged
com.jonasjuffinger.timelapse.ShootActivity -> com.jonasjuffinger.timelapse.ShootActivity:
    java.lang.Runnable shootRunnable -> u
    boolean burstShooting -> n
    android.os.Handler manualShutterCallbackCallRunnableHandler -> v
    boolean stopPicturePreview -> o
    int pictureReviewTime -> m
    boolean takingPicture -> p
    android.os.Handler shootRunnableHandler -> t
    java.lang.Runnable manualShutterCallbackCallRunnable -> w
    android.widget.LinearLayout llEnd -> g
    android.view.SurfaceView reviewSurfaceView -> h
    com.sony.scalar.hardware.CameraEx cameraEx -> j
    int shotCount -> c
    com.jonasjuffinger.timelapse.Display display -> s
    android.hardware.Camera camera -> k
    com.sony.scalar.hardware.CameraEx$AutoPictureReviewControl autoReviewControl -> l
    android.view.SurfaceHolder cameraSurfaceHolder -> i
    android.widget.TextView tvBattery -> e
    android.widget.TextView tvCount -> d
    com.jonasjuffinger.timelapse.Settings settings -> b
    long shootStartTime -> r
    android.widget.TextView tvRemaining -> f
    long shootTime -> q
    java.util.concurrent.atomic.AtomicInteger brck -> x
    1:1:void <init>():23:23 -> <init>
    2:3:void <init>():57:58 -> <init>
    4:5:void <init>():110:111 -> <init>
    6:6:void <init>():313:313 -> <init>
    1:2:java.lang.String getBatteryPercentage():400:401 -> J
    3:4:java.lang.String getBatteryPercentage():403:404 -> J
    5:6:java.lang.String getBatteryPercentage():406:407 -> J
    7:7:java.lang.String getBatteryPercentage():417:417 -> J
    1:2:java.lang.String getRemainingTime():421:422 -> K
    3:3:java.lang.String getRemainingTime():424:424 -> K
    1:1:int getcnt():51:51 -> L
    1:1:void shoot():294:294 -> M
    2:2:void shoot():297:297 -> M
    3:3:void shoot():299:299 -> M
    4:4:void shoot():301:301 -> M
    5:5:void shoot():303:303 -> M
    1:1:boolean access$000(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> a
    2:2:boolean access$002(com.jonasjuffinger.timelapse.ShootActivity,boolean):23:23 -> a
    3:3:void access$1000(com.jonasjuffinger.timelapse.ShootActivity,java.lang.String):23:23 -> a
    1:1:android.hardware.Camera access$100(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> b
    2:2:void setColorDepth(boolean):442:442 -> b
    3:3:void log(java.lang.String):447:447 -> b
    1:1:android.os.Handler access$1100(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> c
    1:1:android.widget.TextView access$1200(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> d
    1:1:android.widget.TextView access$1300(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> e
    1:1:android.widget.TextView access$1400(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> f
    2:2:void onAnyKeyDown():429:429 -> f
    1:1:android.widget.LinearLayout access$1500(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> g
    1:1:com.sony.scalar.hardware.CameraEx access$1600(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> h
    1:1:java.lang.String access$1700(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> i
    1:1:java.lang.String access$1800(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> j
    1:1:android.view.SurfaceView access$200(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> k
    1:1:com.jonasjuffinger.timelapse.Settings access$300(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> l
    1:1:com.jonasjuffinger.timelapse.Display access$400(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> m
    1:1:boolean access$500(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> n
    1:1:void access$600(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> o
    1:1:void onCreate(android.os.Bundle):120:120 -> onCreate
    2:3:void onCreate(android.os.Bundle):122:123 -> onCreate
    4:5:void onCreate(android.os.Bundle):125:126 -> onCreate
    6:8:void onCreate(android.os.Bundle):128:130 -> onCreate
    9:12:void onCreate(android.os.Bundle):132:135 -> onCreate
    13:16:void onCreate(android.os.Bundle):137:140 -> onCreate
    1:2:void onPause():248:249 -> onPause
    3:3:void onPause():251:251 -> onPause
    4:4:void onPause():253:253 -> onPause
    5:5:void onPause():255:255 -> onPause
    6:7:void onPause():257:258 -> onPause
    8:8:void onPause():260:260 -> onPause
    9:9:void onPause():263:263 -> onPause
    10:11:void onPause():265:266 -> onPause
    12:13:void onPause():268:269 -> onPause
    14:15:void onPause():272:273 -> onPause
    16:18:void onPause():275:277 -> onPause
    19:19:void onPause():280:280 -> onPause
    1:1:void onResume():146:146 -> onResume
    2:6:void onResume():148:152 -> onResume
    7:7:void onResume():154:154 -> onResume
    8:8:void onResume():156:156 -> onResume
    9:10:void onResume():159:160 -> onResume
    11:11:void onResume():162:162 -> onResume
    12:12:void onResume():168:168 -> onResume
    13:13:void onResume():170:170 -> onResume
    14:17:void onResume():172:175 -> onResume
    18:18:void onResume():180:180 -> onResume
    19:19:void onResume():185:185 -> onResume
    20:21:void onResume():192:193 -> onResume
    22:22:void onResume():200:200 -> onResume
    23:27:void onResume():202:206 -> onResume
    28:28:void onResume():213:213 -> onResume
    29:29:void onResume():215:215 -> onResume
    30:32:void onResume():219:221 -> onResume
    33:34:void onResume():223:224 -> onResume
    35:35:void onResume():227:227 -> onResume
    36:37:void onResume():229:230 -> onResume
    38:38:void onResume():233:233 -> onResume
    39:41:void onResume():235:237 -> onResume
    1:4:void onShutter(int,com.sony.scalar.hardware.CameraEx):321:324 -> onShutter
    5:6:void onShutter(int,com.sony.scalar.hardware.CameraEx):328:329 -> onShutter
    7:10:void onShutter(int,com.sony.scalar.hardware.CameraEx):339:342 -> onShutter
    11:11:void onShutter(int,com.sony.scalar.hardware.CameraEx):344:344 -> onShutter
    12:12:void onShutter(int,com.sony.scalar.hardware.CameraEx):360:360 -> onShutter
    13:13:void onShutter(int,com.sony.scalar.hardware.CameraEx):364:364 -> onShutter
    14:14:void onShutter(int,com.sony.scalar.hardware.CameraEx):368:368 -> onShutter
    15:16:void onShutter(int,com.sony.scalar.hardware.CameraEx):371:372 -> onShutter
    17:17:void onShutter(int,com.sony.scalar.hardware.CameraEx):376:376 -> onShutter
    18:19:void onShutter(int,com.sony.scalar.hardware.CameraEx):380:381 -> onShutter
    20:24:void onShutter(int,com.sony.scalar.hardware.CameraEx):385:389 -> onShutter
    25:26:void onShutter(int,com.sony.scalar.hardware.CameraEx):392:393 -> onShutter
    1:1:int access$700(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> p
    1:1:long access$800(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> q
    1:1:java.util.concurrent.atomic.AtomicInteger access$900(com.jonasjuffinger.timelapse.ShootActivity):23:23 -> r
    1:2:void surfaceCreated(android.view.SurfaceHolder):287:288 -> surfaceCreated
    1:1:boolean onMenuKeyUp():242:242 -> y
com.jonasjuffinger.timelapse.ShootActivity$1 -> com.jonasjuffinger.timelapse.ShootActivity$a:
    com.jonasjuffinger.timelapse.ShootActivity this$0 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.ShootActivity):59:59 -> <init>
    1:6:void run():63:68 -> run
    7:8:void run():71:72 -> run
    9:11:void run():74:76 -> run
    12:12:void run():80:80 -> run
    13:15:void run():83:85 -> run
    16:16:void run():87:87 -> run
    17:18:void run():91:92 -> run
com.jonasjuffinger.timelapse.ShootActivity$1$1 -> com.jonasjuffinger.timelapse.ShootActivity$a$a:
    com.jonasjuffinger.timelapse.ShootActivity$1 this$1 -> a
    1:1:void <init>(com.jonasjuffinger.timelapse.ShootActivity$1):92:92 -> <init>
    1:4:void run():96:99 -> run
